-== Watchman Report ==- 

-== Missing 3 service(s) from 33 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| script.icloud3_command_event_l | missing | custom_components/icloud3/_old_v2/sample-lovelace-cards/ui-  |
| og_gary                        |         | lovelace-gary-2-zones-4x3.yaml:59,120                        |
| script.decrease_climate_temper | missing | copiedCode/UI-Lovelace-Minimalist-UI/custom_cards/custom_car |
| ature                          |         | d_tpx01_aircondition/custom_card_tpx01_aircondition.yaml:127 |
| script.increment_climate_tempe | missing | copiedCode/UI-Lovelace-Minimalist-UI/custom_cards/custom_car |
| rature                         |         | d_tpx01_aircondition/custom_card_tpx01_aircondition.yaml:145 |
+--------------------------------+---------+--------------------------------------------------------------+

-== Missing 379 entity(ies) from 1255 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| light.middle_hallway_light_lig | missing | automations.yaml:136                                         |
| ht_1                           |         |                                                              |
| light.kitchen_tuya_camera_indi | unavail | automations.yaml:138                                         |
| cator_light ('Kitchen Tuya     |         |                                                              |
| camera Indicator Light')       |         |                                                              |
| remote.tv_samsung_lounge       | unknown | automations.yaml:235                                         |
| ('Samsung SmartTV: Lounge')    |         |                                                              |
| remote.samsung_smarttv_bed_a   | missing | automations.yaml:236                                         |
| binary_sensor.zigbee_door_sens | unavail | automations.yaml:302                                         |
| or_bed_c_contact ('Zigbee Door |         |                                                              |
| Sensor Bed C Opening')         |         |                                                              |
| switch.lamp_plug_lounge ('Lamp | unavail | automations.yaml:600                                         |
| Plug: Lounge')                 |         |                                                              |
| media_player.yamaha_rx_v777_re | missing | automations.yaml:703                                         |
| ciever_integration_zone_2      |         |                                                              |
| light.front_door_smartbulb     | unavail | scenes.yaml:193                                              |
| ('Front Door Smartbulb')       |         |                                                              |
| switch.zigbee_energy_monitor_o | unavail | scenes.yaml:315                                              |
| utlet_switch_dishwasher_switch |         |                                                              |
| ('Zigbee Energy Monitor Outlet |         |                                                              |
| Switch Dishwasher Switch')     |         |                                                              |
